--------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\\Users\\hermesf\\Projects\\HF_Strategies\\key dataframe\\dealer_fragility.log
  log type:  text
 opened on:   1 Sep 2026, 13:41:45

. 
. **# Country-specific CDS shocks, daily
. * daily log changes, leave-one-out demeaned across the other three countries
. 
. tempfile cds_all

. local first = 1

. foreach c in Germany France Italy Spain {
  2.         import delimited "$key\\`c'_CDS.csv", varnames(1) clear
  3.         capture drop v3
  4.         gen country = cond("`c'"=="Germany","DE", cond("`c'"=="France","FR", cond("`c'"=="Italy","IT","ES")))
  5.         if `first' == 0 append using `cds_all'
  6.         local first = 0
  7.         save `cds_all', replace
  8. }
(encoding automatically selected: ISO-8859-9)
(2 vars, 1,462 obs)
(file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp not found)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(3 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(3 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format
(encoding automatically selected: ISO-8859-9)
(2 vars, 1,462 obs)
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000001.tmp saved as .dta format

. gen date = date(period, "DMY")

. format date %td

. sort country date

. by country: gen log_change = log(cds) - log(cds[_n-1])
(4 missing values generated)

. drop if missing(log_change)
(4 observations deleted)

. bysort date: egen sum_log_change = total(log_change)

. bysort date: gen n_countries = _N

. keep if n_countries == 4
(0 observations deleted)

. gen shock_rel = log_change - (sum_log_change - log_change)/3 /*own move minus avg move of the other three*/

. bysort country: egen sd_rel = sd(shock_rel)

. 
. **# Events
. * a stress day is a relative widening beyond two standard deviations, an event
. * is a stress day with no other stress day in the previous 20 business days
. 
. gen stress_day = shock_rel > 2*sd_rel

. sort country date

. by country: gen cum_stress = sum(stress_day)

. by country: gen stress_20d = cum_stress - cond(_n > 20, cum_stress[_n-20], 0)

. gen event = stress_day == 1 & stress_20d == 1

. keep if event
(5,766 observations deleted)

. keep country date

. rename date event_date

. gen event_id = _n

. list event_id country event_date, clean

       event_id   country   event_d~e  
  1.          1        DE   03sep2021  
  2.          2        DE   07feb2022  
  3.          3        DE   16jun2022  
  4.          4        DE   28sep2022  
  5.          5        DE   11jan2023  
  6.          6        DE   03mar2023  
  7.          7        DE   18may2023  
  8.          8        DE   29jun2023  
  9.          9        DE   04aug2023  
 10.         10        DE   05oct2023  
 11.         11        DE   05feb2024  
 12.         12        DE   12mar2024  
 13.         13        DE   16apr2024  
 14.         14        DE   06aug2024  
 15.         15        DE   20sep2024  
 16.         16        DE   07mar2025  
 17.         17        DE   26feb2026  
 18.         18        DE   08apr2026  
 19.         19        DE   16jun2026  
 20.         20        ES   02jun2021  
 21.         21        ES   26jul2021  
 22.         22        ES   15sep2021  
 23.         23        ES   17jan2022  
 24.         24        ES   07jun2022  
 25.         25        ES   28dec2022  
 26.         26        ES   25jan2023  
 27.         27        ES   07mar2023  
 28.         28        ES   28apr2023  
 29.         29        ES   28jun2023  
 30.         30        ES   16aug2023  
 31.         31        ES   23oct2023  
 32.         32        ES   06feb2024  
 33.         33        ES   12apr2024  
 34.         34        ES   25nov2024  
 35.         35        ES   10apr2025  
 36.         36        ES   21jan2026  
 37.         37        ES   04may2026  
 38.         38        ES   11jun2026  
 39.         39        FR   01mar2021  
 40.         40        FR   08apr2021  
 41.         41        FR   05oct2021  
 42.         42        FR   08feb2022  
 43.         43        FR   01apr2022  
 44.         44        FR   17jun2022  
 45.         45        FR   12jan2023  
 46.         46        FR   14mar2023  
 47.         47        FR   03may2023  
 48.         48        FR   06jun2023  
 49.         49        FR   31jul2023  
 50.         50        FR   21sep2023  
 51.         51        FR   09jan2024  
 52.         52        FR   05apr2024  
 53.         53        FR   10jun2024  
 54.         54        FR   23sep2024  
 55.         55        FR   27nov2024  
 56.         56        FR   22aug2025  
 57.         57        IT   14jan2021  
 58.         58        IT   17feb2021  
 59.         59        IT   19jul2021  
 60.         60        IT   15sep2021  
 61.         61        IT   29oct2021  
 62.         62        IT   08dec2021  
 63.         63        IT   10mar2022  
 64.         64        IT   10jun2022  
 65.         65        IT   14jul2022  
 66.         66        IT   19jan2023  
 67.         67        IT   21feb2023  
 68.         68        IT   26apr2023  
 69.         69        IT   31jul2023  
 70.         70        IT   20sep2023  
 71.         71        IT   16feb2024  
 72.         72        IT   15mar2024  
 73.         73        IT   07may2024  
 74.         74        IT   05aug2024  
 75.         75        IT   04apr2025  
 76.         76        IT   12jan2026  
 77.         77        IT   06mar2026  
 78.         78        IT   26jun2026  

. tempfile events

. save `events'
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000002.tmp saved as .dta format

. 
. **# Dealer nationality
. 
. import delimited "$key\\dealer_nationality.csv", varnames(1) clear
(encoding automatically selected: UTF-8)
(2 vars, 13 obs)

. tempfile dealer_nat

. save `dealer_nat'
file C:\Users\hermesf\AppData\Local\Temp\ST_4dbc_000003.tmp saved as .dta format

. 
. **# Flow panel around events, pre and post windows of 30 calendar days
. * new business per pair, window, and collateral country
. 
. import delimited "$key\\fund_dealer_country_day_flow.csv", varnames(1) clear
(encoding automatically selected: UTF-8)
(7 vars, 204,524 obs)

. capture drop v1

. foreach v in borrowing_flow lending_flow {
  2.         replace `v' = 0 if missing(`v')
  3. }
(59,510 real changes made)
